Timestamp,TP9,AF7,AF8,TP10,AUX
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2023-11-23 17:32:13.789435,959.7802124023438,1142.3077392578125,1343.77294921875,134.981689453125,1201.135498046875
2023-11-23 17:32:13.789962,0.0,11.282051086425781,207.10623168945312,1256.3370361328125,87.03296661376953
2023-11-23 17:32:13.792576,110.4029312133789,69.30403137207031,0.0,141.025634765625,1016.1904907226562
2023-11-23 17:32:13.802714,1253.91943359375,1253.113525390625,1006.923095703125,795.3846435546875,44.72527313232422
2023-11-23 17:32:13.808215,151.90475463867188,140.62271118164062,102.74725341796875,0.0,76.55677795410156
2023-11-23 17:32:13.851775,1254.3223876953125,1314.761962890625,1437.6556396484375,127.72893524169922,1216.849853515625
2023-11-23 17:32:13.857596,59.230770111083984,128.13186645507812,284.4688720703125,1247.87548828125,128.13186645507812
2023-11-23 17:32:13.874642,34.24908447265625,0.0,0.0,157.14285278320312,1178.5714111328125
2023-11-23 17:32:13.886978,1234.981689453125,1164.06591796875,817.94873046875,1121.3553466796875,85.01831817626953
2023-11-23 17:32:13.909142,131.35531616210938,126.52014923095703,52.78388214111328,0.0,21.758241653442383
2023-11-23 17:32:13.920464,1383.2601318359375,1430.0,1498.901123046875,87.03296661376953,1143.5164794921875
2023-11-23 17:32:13.965216,190.58607482910156,264.72528076171875,342.8937683105469,1267.6190185546875,122.8937759399414
2023-11-23 17:32:13.979770,0.0,0.0,0.0,139.41392517089844,1308.3150634765625
2023-11-23 17:32:13.985501,1127.3992919921875,1026.2637939453125,646.7033081054688,1334.1025390625,223.22344970703125
2023-11-23 17:32:14.000366,118.86447143554688,114.83516693115234,1631.4652099609375,141.025634765625,128.53480529785156
2023-11-23 17:32:14.008772,1471.5018310546875,1478.3516845703125,1578.6812744140625,0.0,983.1502075195312
2023-11-23 17:32:14.013178,323.9560546875,359.4139099121094,456.5201416015625,1141.90478515625,7.252747058868408
2023-11-23 17:32:14.029097,0.0,0.0,0.0,128.53480529785156,1513.8095703125
2023-11-23 17:32:14.040746,969.4505615234375,724.06591796875,407.3626403808594,1437.6556396484375,415.4212341308594
2023-11-23 17:32:14.056063,112.82051086425781,51.57509231567383,1505.3480224609375,278.4248962402344,0.0
2023-11-23 17:32:14.074363,1485.201416015625,1510.5860595703125,1647.5823974609375,0.0,661.6116943359375
2023-11-23 17:32:14.089730,377.94873046875,369.0842590332031,543.5531005859375,992.4176025390625,1614.13916015625
2023-11-23 17:32:14.123105,0.0,0.0,0.0,116.84981536865234,1280.10986328125
2023-11-23 17:32:14.142622,623.3333129882812,451.6849670410156,257.0696105957031,1484.3956298828125,246.1904754638672
2023-11-23 17:32:14.160817,25.384614944458008,1591.97802734375,1406.6300048828125,377.1428527832031,0.0
2023-11-23 17:32:14.174237,1517.8388671875,1581.90478515625,54.39560317993164,0.0,513.3333129882812
2023-11-23 17:32:14.178707,366.26373291015625,405.3479919433594,673.6996459960938,664.029296875,1579.89013671875
2023-11-23 17:32:14.195153,0.0,0.0,0.0,40.29304122924805,1465.86083984375
2023-11-23 17:32:14.210700,296.959716796875,261.9047546386719,169.23077392578125,1513.8095703125,284.4688720703125
2023-11-23 17:32:14.249273,1253.113525390625,1290.989013671875,545.970703125,630.989013671875,20.549449920654297
2023-11-23 17:32:14.254197,153.91941833496094,104.35897064208984,1440.0732421875,0.0,40.29304122924805
2023-11-23 17:32:14.269132,1265.6043701171875,1467.4725341796875,1426.776611328125,139.41392517089844,994.8351440429688
2023-11-23 17:32:14.310650,88.64469146728516,269.1575012207031,253.84616088867188,1247.069580078125,30.21977996826172
2023-11-23 17:32:14.311782,0.0,0.0,0.0,154.72528076171875,1171.3187255859375
2023-11-23 17:32:14.318696,1131.4285888671875,1196.3004150390625,429.9267272949219,959.7802124023438,257.0696105957031
2023-11-23 17:32:14.338113,145.05494689941406,108.79120635986328,1325.6409912109375,0.0,330.80584716796875
2023-11-23 17:32:14.358470,1364.7252197265625,1489.6336669921875,1458.6080322265625,111.20879364013672,924.7252807617188
2023-11-23 17:32:14.369335,180.91575622558594,332.8205261230469,318.71795654296875,1253.113525390625,1355.054931640625
2023-11-23 17:32:14.380373,0.0,0.0,0.0,152.3076934814453,1242.6373291015625
2023-11-23 17:32:14.392655,1077.8388671875,1033.91943359375,298.1684875488281,1272.05126953125,365.8608093261719
2023-11-23 17:32:14.397345,119.26740264892578,104.76190185546875,1167.2894287109375,73.73626708984375,0.0
2023-11-23 17:32:14.460740,1479.157470703125,1507.3626708984375,1536.3736572265625,13.296703338623047,612.4542236328125
2023-11-23 17:32:14.461809,327.5824279785156,370.29302978515625,515.7509155273438,1210.0,1478.3516845703125
2023-11-23 17:32:14.469378,0.0,0.0,0.0,133.77288818359375,1314.761962890625
2023-11-23 17:32:14.478262,977.912109375,883.6264038085938,255.05494689941406,1390.915771484375,317.1062316894531
2023-11-23 17:32:14.489176,114.02930450439453,80.5860824584961,1056.4835205078125,211.53846740722656,0.0
2023-11-23 17:32:14.505360,1484.798583984375,1517.4359130859375,1521.4652099609375,0.0,697.87548828125
2023-11-23 17:32:14.545695,377.94873046875,408.974365234375,552.8204956054688,1070.5860595703125,1426.3736572265625
2023-11-23 17:32:14.571251,0.0,0.0,0.0,120.07325744628906,1252.7105712890625
2023-11-23 17:32:14.576401,635.018310546875,561.2820434570312,176.08058166503906,1475.93408203125,528.2417602539062
2023-11-23 17:32:14.587284,29.41391944885254,1607.6922607421875,960.1831665039062,350.952392578125,242.56410217285156
2023-11-23 17:32:14.598731,1516.6300048828125,1622.6007080078125,1536.776611328125,0.0,552.4176025390625
2023-11-23 17:32:14.613545,368.27838134765625,527.8388061523438,704.3223266601562,828.02197265625,1209.5970458984375
2023-11-23 17:32:14.664151,0.0,0.0,0.0,84.61538696289062,1456.5933837890625
2023-11-23 17:32:14.664606,341.6849670410156,289.30401611328125,89.85347747802734,1496.4835205078125,807.87548828125
2023-11-23 17:32:14.665457,1540.805908203125,1432.4176025390625,794.981689453125,375.9340515136719,84.61538696289062
2023-11-23 17:32:14.665909,1615.7509765625,80.5860824584961,1453.3699951171875,0.0,176.4835205078125
2023-11-23 17:32:14.666991,420.6593322753906,713.1868286132812,854.2124633789062,502.8571472167969,1135.054931640625
2023-11-23 17:32:14.741034,1.6117216348648071,1476.3370361328125,826.4102783203125,368.27838134765625,38.27838897705078
2023-11-23 17:32:14.750747,1458.205078125,1584.3223876953125,1180.989013671875,0.0,519.7802124023438
2023-11-23 17:32:14.757082,356.996337890625,478.27838134765625,938.8278198242188,788.937744140625,1293.4066162109375
2023-11-23 17:32:14.761272,0.0,0.0,499.23077392578125,74.54212188720703,1390.915771484375
2023-11-23 17:32:14.776655,319.9267272949219,186.95970153808594,422.6739807128906,1498.4981689453125,777.6557006835938
2023-11-23 17:32:14.811876,1515.4212646484375,1346.1904296875,853.003662109375,376.3370056152344,557.6557006835938
2023-11-23 17:32:14.817279,3.626373529434204,99.12088012695312,1172.12451171875,0.0,927.1428833007812
2023-11-23 17:32:14.829068,479.4871826171875,699.89013671875,900.5494384765625,427.9120788574219,1093.9560546875
2023-11-23 17:32:14.856687,0.0,0.0,531.4652099609375,1601.6483154296875,1168.901123046875
2023-11-23 17:32:14.894959,197.43589782714844,134.57875061035156,391.24542236328125,1550.0732421875,916.2637329101562
2023-11-23 17:32:14.926580,1363.91943359375,1265.201416015625,703.5164794921875,350.1465148925781,323.1501770019531
2023-11-23 17:32:14.961307,91.86813354492188,141.8314971923828,1120.5494384765625,0.0,230.07325744628906
2023-11-23 17:32:15.034616,604.3956298828125,976.7033081054688,1035.5311279296875,277.21612548828125,1001.2820434570312
2023-11-23 17:32:15.036158,0.0,0.0,689.4139404296875,1471.5018310546875,1558.5347900390625
2023-11-23 17:32:15.057028,131.35531616210938,93.88278198242188,413.4065856933594,18.53479766845703,1083.076904296875
2023-11-23 17:32:15.070587,1258.754638671875,1257.5457763671875,706.3369750976562,480.69598388671875,229.6703338623047
2023-11-23 17:32:15.111956,140.62271118164062,143.84616088867188,1068.16845703125,0.0,193.8095245361328
2023-11-23 17:32:15.125756,795.3846435546875,1161.6483154296875,1101.208740234375,179.7069549560547,1103.223388671875
2023-11-23 17:32:15.177806,0.0,45.53113555908203,753.4798583984375,1338.1318359375,1555.7142333984375
2023-11-23 17:32:15.181413,133.77288818359375,35.86080551147461,395.27471923828125,106.37362670898438,1119.3406982421875
2023-11-23 17:32:15.192854,1241.4285888671875,1209.194091796875,713.1868286132812,631.3919677734375,483.5164794921875
2023-11-23 17:32:15.204493,154.72528076171875,129.74359130859375,998.8644409179688,0.0,637.4359130859375
2023-11-23 17:32:15.222472,1257.94873046875,1396.15380859375,1048.4249267578125,139.41392517089844,958.5714111328125
2023-11-23 17:32:15.254909,58.82783889770508,231.6849822998047,773.2234497070312,1246.6666259765625,1240.2197265625
2023-11-23 17:32:15.361142,39.08424758911133,0.0,474.6520080566406,154.72528076171875,1209.5970458984375
2023-11-23 17:32:15.386596,1242.6373291015625,1048.4249267578125,684.1758422851562,959.7802124023438,637.8388061523438
2023-11-23 17:32:15.396444,133.77288818359375,116.04395294189453,980.7326049804688,0.0,435.1648254394531
2023-11-23 17:32:15.408882,1367.142822265625,1459.81689453125,1126.996337890625,111.20879364013672,715.6043701171875
2023-11-23 17:32:15.415289,176.4835205078125,326.77655029296875,863.4798583984375,1253.113525390625,1270.03662109375
2023-11-23 17:32:15.417154,0.0,0.0,496.8132019042969,152.3076934814453,1301.062255859375
2023-11-23 17:32:15.457258,1124.5787353515625,787.3259887695312,595.5311279296875,1272.05126953125,525.4212646484375
2023-11-23 17:32:15.469793,116.04395294189453,62.4542121887207,890.4761962890625,73.73626708984375,139.010986328125
2023-11-23 17:32:15.504093,1483.186767578125,1507.765625,1054.871826171875,13.699633598327637,669.6703491210938
2023-11-23 17:32:15.526893,328.3882751464844,350.1465148925781,763.5531005859375,1210.0,1348.205078125
2023-11-23 17:32:15.541269,0.0,0.0,430.73260498046875,133.77288818359375,1203.5531005859375
2023-11-23 17:32:15.558074,1017.8021850585938,657.5823974609375,579.4139404296875,1390.10986328125,537.106201171875
2023-11-23 17:32:15.579203,147.4725341796875,143.44322204589844,867.912109375,0.0,204.2857208251953
2023-11-23 17:32:15.592924,898.1318969726562,1232.1611328125,836.08056640625,179.7069549560547,616.886474609375
2023-11-23 17:32:15.609598,0.0,76.95970916748047,698.2783813476562,1338.1318359375,1122.5640869140625
2023-11-23 17:32:15.624044,108.79120635986328,26.996337890625,544.3589477539062,110.80586242675781,1056.886474609375
2023-11-23 17:32:15.633005,1260.3663330078125,1233.77294921875,761.1355590820312,626.1538696289062,549.1941528320312
2023-11-23 17:32:15.665336,153.11355590820312,134.1758270263672,849.3773193359375,0.0,309.4505615234375
2023-11-23 17:32:15.683841,1038.754638671875,1256.3370361328125,886.0439453125,220.0,673.2966918945312
2023-11-23 17:32:15.701162,0.0,143.44322204589844,726.4835205078125,1277.2894287109375,1324.4322509765625
2023-11-23 17:32:15.703766,99.92674255371094,0.0,499.23077392578125,139.41392517089844,1389.3040771484375
2023-11-23 17:32:15.731860,1259.96337890625,1098.791259765625,657.9853515625,940.03662109375,515.7509155273438
2023-11-23 17:32:15.758736,143.04029846191406,126.52014923095703,844.945068359375,0.0,186.95970153808594
2023-11-23 17:32:15.797551,1320.805908203125,1435.6409912109375,955.7509155273438,114.02930450439453,867.5091552734375
